Change Component Comment : Designator=C1 Old Comment=0.1uF New Comment=0.01uF
Change component parameters: Designator = "C1"; Footprint = "CC0402_0.5mm"; UniqueID = "\BHDWMOWT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentHeight"; Value = "0.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "\\192.168.11.60\BolidLibrary\Altium\Database\Datasheets\727234197.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Datasheet 2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "Datasheet 3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentVersion"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Creator"; Value = "Турнаев С.С."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Developer_ID"; Value = "333447376"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DeveloperMnemocod"; Value = "C0402_X7R_0.01uF_10%_50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DeveloperRecomend"; Value = "Желательно"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "C0402_X7R_0.01uF_10%_50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "C0402_X7R_0.01uF_10%_50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PatternVersion"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TempRange"; Value = "-55..+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.01uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
